# Milling Intelligence

Japanese-first public intelligence database for the flour milling industry.

## Canonical entry points
- https://milling-intelligence.vercel.app/ — 製粉業界の企業・工場・設備・求人データ
- https://milling-intelligence.vercel.app/companies — 世界の製粉会社一覧・企業比較
- https://milling-intelligence.vercel.app/companies/japan — 日本の製粉会社一覧・小麦粉メーカー比較
- https://milling-intelligence.vercel.app/companies/us — 北米の製粉会社一覧
- https://milling-intelligence.vercel.app/companies/europe — ヨーロッパの製粉会社一覧
- https://milling-intelligence.vercel.app/companies/australia — オーストラリアの製粉会社一覧
- https://milling-intelligence.vercel.app/companies/canada — カナダの製粉会社一覧
- https://milling-intelligence.vercel.app/companies/china — 中国の製粉業界・企業情報
- https://milling-intelligence.vercel.app/compare — 製粉会社・小麦粉メーカーランキング｜大手・製粉能力比較
- https://milling-intelligence.vercel.app/career — 製粉会社・小麦粉メーカーの採用・転職情報
- https://milling-intelligence.vercel.app/mills — 製粉工場一覧｜日本・世界の小麦粉工場・製粉能力
- https://milling-intelligence.vercel.app/machines — 製粉機械メーカー一覧｜製粉機・製粉設備メーカー比較
- https://milling-intelligence.vercel.app/tech — 製粉技術・製粉設備｜小麦の製粉工程・機械を比較
- https://milling-intelligence.vercel.app/archive — 製粉業界ニュース・記事アーカイブ
- https://milling-intelligence.vercel.app/method — 情報源と評価方法
- https://milling-intelligence.vercel.app/disclaimer — 投資情報の免責事項
- https://milling-intelligence.vercel.app/daily — 製粉業界の日次更新・公開情報
- https://milling-intelligence.vercel.app/industry — 製粉業界ガイド
- https://milling-intelligence.vercel.app/products — 製粉・食品の商品開発情報
- https://milling-intelligence.vercel.app/contact — リクエスト・お問い合わせ窓口
